,title,XP,test_icons,traits,faction,ability,type,flavor,artist,expansion
0,"""As you wish""",0,WILD WILD WILD,Practiced. Expert.,Neutral,"Carson Sinclair deck only.Commit only to a skill test being performed by another investigator.If this test succeeds, the performing investigator draws 1 card. If this test fails, you draw 1 card.",Skill,,Tiziano Baracchi,The Scarlet Keys Investigator Expansion #2
1,"""Not without a fight!""",0,WILLPOWER COMBAT AGILITY,Innate.,Survivor,"Commit to a skill test only if you are engaged with an enemy.For each enemy engaged with you, ""Not without a fight!"" gains WILLPOWER COMBAT AGILITY.",Skill,,Aurore Folny,Black Stars Rise #272
2,"""Watch this!""",0,WILLPOWER COMBAT AGILITY,Gambit.,Rogue,"Commit only to a skill test you are performing. As an additional cost to commit ""Watch this!"" to a skill test, spend up to 3 resources.If you succeed by 1 or more, gain twice that many resources.",Skill,Show-off.,Andreia Ugrai,The Pallid Mask #233
3,Able Bodied,0,COMBAT AGILITY,Innate.,Survivor,"While you control 2 or fewer <i>Item</i></b> assets, Able Bodied gains COMBAT AGILITY (while you control 1 or fewer <i>Item</i></b> assets, Able Bodied gains COMBAT COMBAT AGILITY AGILITY, instead).",Skill,,Anna Steinbauer,The Circle Undone #38
4,Accursed,0,WILD,Innate. Cursed.,Mystic,"When you commit Accursed to a skill test, add up to 3 <span class=""icon-curse"" title=""Curse""></span> tokens to the chaos bag. During this skill test, treat the modifier of each <span class=""icon-curse"" title=""Curse""></span> token revealed as 0.",Skill,Not all who wander are lost.,David Hovey,The Feast of Hemlock Vale Investigator Expansion #95
5,All In,XP: 5.,WILD WILD,Fortune.,Rogue,"Max 1 committed per skill test.If this test is successful, draw 1 card for each point you succeeded by, to a maximum of 5. Shuffle each weakness drawn by this effect back into your deck without resolving it.",Skill,,Borja Pindado,Shattered Aeons #309
6,Analysis,0,WILD,Practiced.,Seeker,"After revealing a chaos token for this skill test, you may place 1 of your clues on your location to cancel that chaos token, return it to the chaos bag, and reveal a new one. <i>(You may do this any number of times.)</i>",Skill,,Roberto Campus,The Scarlet Keys Investigator Expansion #49
7,"Anything You Can Do, Better",0,WILD WILD WILD WILD WILD WILD,Innate. Developed.,Rogue,Winifred Habbamock deck only.Commit only to a skill test you are performing.,Skill,"""Told you.""",Patrick McEvoy,Winifred Habbamock #2
8,Arrogance,0,WILD,Flaw.,Neutral,"You must commit Arrogance to each eligible skill test you perform.This skill's icons subtract from your skill value instead of adding to it.If this test succeeds, return this skill to your hand.",Skill. Weakness,,Robert Laskey,Winifred Habbamock #3
9,Beloved,0,WILD WILLPOWER AGILITY,Innate. Blessed.,Survivor,"If a <span class=""icon-bless"" title=""Bless""></span> token is revealed during this test, you may remove Beloved from the game to replace that token's effects with the following: ""You automatically succeed. <i>(Do not reveal another token. Return this token to the chaos bag after this test ends)</i>.""",Skill,Love is perhaps the strongest spell of all.,Derek D. Edgell,The Innsmouth Conspiracy #36
10,Brute Force,XP: 1.,COMBAT,Innate. Developed.,Survivor,"Max 1 committed per skill test.While Brute Force is committed during a basic fight action, it gains COMBATCOMBAT and the text: ""If this test is successful by 2 or more, this attack deals +2 damage.""",Skill,,Lukas Banas,A Thousand Shapes of Horror #166
11,Calculated Risk,0,,Gambit. Fated.,Rogue,"Max 1 committed per skill test.Commit only to a test you are performing of any type, and only if it is your turn.Calculated Risk gains <span class=""icon-wild"" title=""Any Skill""></span> for each action you performed this turn <i>(including this one)</i>.After this test ends, end your turn.",Skill,,German Nobile,The Scarlet Keys Investigator Expansion #70
12,Copycat,XP: 3.,WILD,Gambit.,Rogue,"After you commit Copycat to a skill test, search the discard pile of another investigator for a skill you can commit to this test, and commit it. After this test ends, place that card on the bottom of its owner's deck.",Skill,,Aleksander Karcz,Winifred Habbamock #30
13,Cunning,0,AGILITY INTELLECT,Innate.,Rogue,"While you have 5 or more resources, Cunning gains INTELLECT AGILITY (while you have 10 or more resources, Cunning gains INTELLECT INTELLECT AGILITY AGILITY, instead).",Skill,"""Don't worry,"" she insisted. ""I can handle it.""",Michel Koch,The Circle Undone #30
14,Curiosity,0,WILLPOWER INTELLECT,Innate.,Seeker,"While you have 4 or more cards in hand, Curiosity gains WILLPOWER INTELLECT (while you have 7 or more cards in hand, Curiosity gains WILLPOWER WILLPOWER INTELLECT INTELLECT, instead).",Skill,What if you are the cat?,Nacho Molina,The Circle Undone #26
15,Daredevil,XP: 2.,WILD,Fortune. Practiced.,Rogue,"After you commit Daredevil to a skill test, reveal cards from the top of your deck until you reveal a <span class=""icon-rogue"" title=""Rogue""></span> skill you can commit to this test. Commit it. Shuffle each other revealed card back into your deck.",Skill,"""You're a maniac, Wini!""""I know! Isn't it wonderful?""",Borja Pindado,Point of No Return #240
16,Daredevil,0,WILD,Fortune. Practiced.,Rogue,"After you commit Daredevil to a skill test, discard cards from the top of your deck until you discard a <span class=""icon-rogue"" title=""Rogue""></span> skill you can commit to this test. Commit it. Shuffle each weakness that was discarded by this effect back into your deck.",Skill,"""You're a maniac, Wini!""""I know! Isn't it wonderful?""",Borja Pindado,Winifred Habbamock #18
17,Daring,0,WILD WILD WILD,Innate.,Guardian,"Commit only to a skill test during an attack or evasion attempt against an enemy. That enemy gains retaliate and alert for the duration of this skill test. After this test ends, draw 1 card.",Skill,,Colin Boyer,The Search for Kadath #111
18,Dauntless Spirit,XP: 1.,,Innate. Developed.,Survivor,"While Dauntless Spirit is in your hand or committed to a skill test, it gains WILLPOWER icons equal to your COMBAT, and COMBAT icons equal to your WILLPOWER.",Skill,This day just keeps getting better and better.,Brian Valenzuela,Edge of the Earth Investigator Expansion #78
19,Deduction,0,INTELLECT,Practiced.,Seeker,"If this skill test is successful while investigating a location, discover 1 additional clue at that location.",Skill,I knew I had seen this symbol before. I must warn the others before it is too late!,Felicia Cano,Core Set #39
20,Deduction,0,INTELLECT,Practiced.,Seeker,"If this skill test is successful while investigating a location, discover 1 additional clue at that location.",Skill,I knew I had seen this symbol before. I must warn the others before it is too late!,Felicia Cano,Revised Core Set #39
21,Deduction,XP: 2.,INTELLECT INTELLECT,Practiced. Expert.,Seeker,"If this skill test is successful while investigating a location, discover 1 additional clue at that location (2 additional clues instead if it succeeds by 2 or more).",Skill,I knew I had seen this symbol before. I must warn the others before it is too late!,Felicia Cano,The Essex County Express #150
22,Deduction,0,INTELLECT,Practiced.,Seeker,"If this skill test is successful while investigating a location, discover 1 additional clue at that location.",Skill,I knew I had seen this symbol before. I must warn the others before it is too late!,Felicia Cano,Harvey Walters #19
23,Defensive Stance,XP: 1.,,Practiced. Expert.,Guardian,"While Defensive Stance is in your hand or committed to a skill test, it gains COMBAT icons equal to your AGILITY, and AGILITY icons equal to your COMBAT.",Skill,"You slide your feet into position, take a deep breath, and center yourself. They are many, but you are one.",Lin Hsiang,Edge of the Earth Investigator Expansion #24
24,Defiance,0,WILD,Innate.,Mystic,"Before revealing chaos tokens for this test, choose one of the following symbols: (<span class=""icon-skull"" title=""Skull""></span>, <span class=""icon-cultist"" title=""Cultist""></span>, <span class=""icon-tablet"" title=""Tablet""></span>, or <span class=""icon-elder_thing"" title=""Elder Thing""></span>). Ignore the effects of the chosen symbol during this test (including its modifier).",Skill,“No.”,Nicholas Gregory,Blood on the Altar #190
25,Defiance,XP: 2.,WILD,Innate. Developed.,Mystic,"Ignore the effects of all <span class=""icon-skull"" title=""Skull""></span>, <span class=""icon-cultist"" title=""Cultist""></span>, <span class=""icon-tablet"" title=""Tablet""></span>, and <span class=""icon-elder_thing"" title=""Elder Thing""></span> symbols during this test (including their modifiers).",Skill,"""No.""",Nicholas Gregory,Heart of the Elders #198
26,Defiance,0,WILD,Innate.,Mystic,"Before revealing chaos tokens for this test, choose one of the following symbols: (<span class=""icon-skull"" title=""Skull""></span>, <span class=""icon-cultist"" title=""Cultist""></span>, <span class=""icon-tablet"" title=""Tablet""></span>, or <span class=""icon-elder_thing"" title=""Elder Thing""></span>). Ignore the effects of the chosen symbol during this test (including its modifier).",Skill,“No.”,Nicholas Gregory,Jacqueline Fine #18
27,Desperate Search,0,INTELLECT INTELLECT INTELLECT INTELLECT,Desperate.,Neutral,Max 1 committed per skill test.Commit to a skill test only if you have 3 or fewer remaining sanity.,Skill,,Cristina Vela,Echoes of the Past #117
28,Double or Nothing,0,WILD,Fortune.,Rogue,"Max 1 committed per skill test.Double the difficulty of this skill test. If this skill test is successful, resolve the effects of the successful test twice.",Skill,,Mark Molnar,The Dunwich Legacy #26
29,Dream Parasite,0,WILD WILD,Curse.,Neutral,"Bonded (Nightmare Bauble).While Dream Parasite is in your hand, you must commit it to the next skill test you perform, if able.This skill's icons subtract from your skill value instead of adding to it.If this skill test fails, take 1 damage and 1 horror.",Skill. Weakness,,McLean Kendree,Weaver of the Cosmos #331
30,Dreams of the Deep,0,WILD WILD,Curse.,Neutral,"Silas Marsh deck only. Replacement.This skill's icons subtract from your skill value instead of adding to it.If this skill test fails, return this skill to your hand.Forced</b> - If Dreams of the Deep is in your hand at the end of your turn: Reveal it and take 2 damage.",Skill. Weakness,,Mariusz Gandzel,The Deep Gate #15
31,Enraptured,0,INTELLECT,Practiced.,Mystic,"If this skill test is successful during an investigation, place 1 charge or secret on an asset you control.",Skill,Voyaging far from our placid island of ignorance.,Douglas Sirois,The Boundary Beyond #157
32,Essence of the Dream,0,WILD WILD,Practiced. Expert.,Seeker,"Bonded (Dream Diary).When Essence of the Dream would enter your discard pile or be shuffled into your deck, instead set Essence of the Dream aside, out of play (with your bonded cards).",Skill,,Ethan Patrick Harris,The Search for Kadath #113
33,Eureka!,0,WILLPOWER AGILITY INTELLECT,Innate.,Seeker,"If this skill test is successful, the investigator performing this test searches the top 3 cards of his or her deck for a card, draws it, and shuffles his or her deck.",Skill,,Ilich Henriquez,The Pallid Mask #231
34,Expeditious Retreat,XP: 1.,AGILITY,Innate. Developed.,Survivor,"Max 1 committed per skill test.While Expeditious Retreat is committed during a basic evade action, it gains AGILITYAGILITY and the text: ""If this test is successful by 2 or more, you may automatically evade another enemy at your location.""",Skill,,Ilich Henriquez,Point of No Return #246
35,Fearless,0,WILLPOWER,Innate.,Mystic,"If this skill test is successful, heal 1 horror.",Skill,Only by standing firm against the darkness can we live to see the light of another day.,RJ Palmer,Core Set #67
36,Fearless,0,WILLPOWER,Innate.,Mystic,"If this skill test is successful, heal 1 horror.",Skill,Only by standing firm against the darkness can we live to see the light of another day.,RJ Palmer,Revised Core Set #67
37,Fearless,XP: 2.,WILLPOWER WILLPOWER,Innate. Developed.,Mystic,"If this skill test is successful, heal 1 horror (2 horror instead if it succeeds by 2 or more).",Skill,Only by standing firm against the darkness can we live to see the light of another day.,RJ Palmer,Where Doom Awaits #268
38,Fey,XP: 1.,WILD WILD WILLPOWER,Innate. Cursed.,Seeker,"If a <span class=""icon-curse"" title=""Curse""></span> token is revealed during this skill test, you may return Fey to your hand when this test ends.",Skill,"""Those that Hobgoblin call you and sweet Puck,You do their work, and they shall have good luck...""- William Shakespeare, A Midsummer Night's Dream",Sarah Lindstrom,A Light in the Fog #222
39,Fighting Lessons,0,WILD COMBAT AGILITY,Practiced.,Guardian,Commit only to a skill test during an attack or evasion attempt.You can commit this skill to an investigator's test at any location.,Skill,"""Aim and pull the damned trigger. It ain't hard, kid.""",Carlos Palma Cruchaga,The Scarlet Keys Investigator Expansion #30
40,Ghastly Possession,XP: 1.,WILD,Innate. Spell.,Mystic,"After you commit Ghastly Possession to a skill test on an asset, choose one:- Place 1 doom on that asset. Ghastly Possession gains <span class=""icon-wild"" title=""Any Skill""></span><span class=""icon-wild"" title=""Any Skill""></span>.- If this test is successful, either remove 1 doom from this asset, or replenish half of its uses (rounded down).",Skill,,Anders Finer,The Scarlet Keys Investigator Expansion #90
41,Grizzled,0,WILD,Innate. Developed.,Survivor,"Customizable. When you purchase Grizzled, choose and record two <i>Traits</i></b> on its upgrade sheet.If this is a skill test on or against an encounter card <i>(including fighting, evading, or parleying)</i>, Grizzled gains <span class=""icon-wild"" title=""Any Skill""></span><span class=""icon-wild"" title=""Any Skill""></span> for each of the chosen traits that encounter card possesses.",Skill,,David Hovey,The Scarlet Keys Investigator Expansion #101
42,Gumption,XP: 1.,,Innate.,Survivor,"Max 1 committed per skill test.You may commit Gumption to any type of skill test.While Gumption is committed to a skill test, that test gets -2 difficulty.",Skill,"""Now you listen here, mister!""",Andreia Ugrai,The Scarlet Keys Investigator Expansion #112
43,Guts,0,WILLPOWER WILLPOWER,Innate.,Neutral,"Max 1 committed per skill test.If this test is successful, draw 1 card.",Skill,Stay back! I'll handle this.,Clark Huggins,Core Set #89
44,Guts,0,WILLPOWER WILLPOWER,Innate.,Neutral,"Max 1 committed per skill test.If this test is successful, draw 1 card.",Skill,Stay back! I'll handle this.,Clark Huggins,Revised Core Set #89
45,Guts,XP: 2.,WILLPOWER WILLPOWER WILLPOWER,Innate. Developed.,Mystic,"Max 1 committed per skill test.If this test is successful, draw 1 card (2 cards instead if it succeeds by 2 or more).",Skill,Stay back! I'll handle this.,Clark Huggins,Jacqueline Fine #24
46,Hatchet Man,0,AGILITY,Practiced.,Rogue,"If this skill test is successful during an evasion attempt, the next time the evaded enemy takes damage this turn, deal it 1 additional damage.",Skill,Only someone who is half seas over would lather up the O’Bannions.,Borja Pindado,The Boundary Beyond #155
47,Helping Hand,0,,Innate.,Guardian,"You may commit Helping Hand to any type of test. Max 1 committed per test.While Helping Hand is committed to a skill test, double the skill icons of each other card committed to that test.",Skill,,Rob Laskey,The Scarlet Keys Investigator Expansion #31
48,Inquiring Mind,0,WILD WILD WILD,Innate.,Seeker,Commit to a skill test only if there is a clue at your location.,Skill,"If we wish to learn, we must first question everything we know.",Andreia Ugrai,Undimensioned and Unseen #227
49,Inspiring Presence,0,WILLPOWER COMBAT INTELLECT,Innate.,Guardian,"If this skill test is successful, ready an <i>Ally</i></b> asset at your location and heal 1 damage or 1 horror from it.",Skill,"""Anderson's a hard-ass, sure. Always locking up the rum and waking us up at the crack of dawn. But out here in the middle of nowhere, he's definitely the one I want taking point.""",Christine Mitzuk,The Pallid Mask #228
50,Intrepid,0,WILLPOWER,Innate.,Guardian,"If this skill test is successful, add Intrepid to your play area as an asset with the text:""You get +1 INTELLECT, +1 COMBAT, and +1 AGILITY.Forced</b> - At the end of the round: Discard Intrepid.""",Skill,,Adam Lane,Heart of the Elders #192
51,Justify the Means,XP: 3.,,Practiced. Cursed.,Rogue,"You may commit Justify the Means to any type of test.As an additional cost to commit Justify the Means to a skill test, add <span class=""icon-curse"" title=""Curse""></span> tokens to the chaos bag equal to this test's difficulty.This test automatically succeeds.",Skill,,Borja Pindado,Into the Maelstrom #306
52,Last Chance,0,WILD WILD WILD WILD WILD,Gambit.,Survivor,"Commit only to a skill test with no other cards committed to it. Other cards cannot be committed to this skill test.Last Chance loses <span class=""icon-wild"" title=""Any Skill""></span> for each card in your hand.",Skill,,John Pacer,The Forgotten Age #36
53,Leadership,0,WILD,Practiced.,Guardian,"While Leadership is committed to a skill test being performed by another investigator, Leadership gains WILLPOWER <span class=""icon-wild"" title=""Any Skill""></span>.",Skill,,Jeff Lee Johnson,Where Doom Awaits #260
54,Leadership,XP: 2.,WILD,Practiced.,Guardian,"While Leadership is committed to a skill test being performed by another investigator, Leadership gains WILLPOWER <span class=""icon-wild"" title=""Any Skill""></span>.If this test is successful, gain 2 resources. If Leadership is committed to a skill test being performed by another investigator, that investigator also gains 2 resources.",Skill,,Jeff Lee Johnson,Point of No Return #235
55,Long Shot,0,,Practiced.,Survivor,"You may commit Long Shot to a fight or evasion test against an enemy at your location or a connecting location.If this test is successful, deal 1 damage to that enemy.",Skill,,Carlos Palma Cruchaga,The Feast of Hemlock Vale Investigator Expansion #116
56,Manual Dexterity,0,AGILITY AGILITY,Innate.,Neutral,"Max 1 committed per skill test.If this test is successful, draw 1 card.",Skill,Too easy.,Priscilla Kim,Core Set #92
57,Manual Dexterity,0,AGILITY AGILITY,Innate.,Neutral,"Max 1 committed per skill test.If this test is successful, draw 1 card.",Skill,Too easy.,Priscilla Kim,Revised Core Set #92
