,title,XP,test_icons,traits,faction,ability,type,flavor,artist,expansion
58,Manual Dexterity,XP: 2.,AGILITY AGILITY AGILITY,Innate. Developed.,Rogue,"Max 1 committed per skill test.If this test is successful, draw 1 card (2 cards instead if it succeeds by 2 or more).",Skill,Too easy.,Priscilla Kim,Winifred Habbamock #25
59,Momentum,XP: 1.,WILD,Practiced.,Rogue,"If this skill test is successful, reduce the difficulty of the next skill test you perform this phase by X, where X is the amount this skill test succeeded by (to a maximum of 3).",Skill,You've never been content with the safe route.,Pavel Kolomeyets,The Search for Kadath #115
60,Nautical Prowess,0,WILD WILLPOWER INTELLECT,Innate. Developed.,Neutral,"Silas Marsh deck only. Replacement.If a chaos token with a negative modifier is revealed during this test, either draw 1 card or Nautical Prowess gains <span class=""icon-wild"" title=""Any Skill""></span><span class=""icon-wild"" title=""Any Skill""></span>.",Skill,,Stephen Somers,The Deep Gate #14
61,Neither Rain nor Snow,0,WILD WILD WILD,Innate. Developed.,Survivor,"Stella Clark deck only.If this skill test fails, cancel all effects of the failed test.",Skill,...nor gloom of night stays these couriers from the swift completion of their appointed rounds.,Aleksander Karcz,Stella Clark #2
62,Nimble,0,AGILITY,Innate.,Rogue,"For each point this skill test succeeds by, after it resolves, you may immediately move to a connecting location (to a maximum of 3 times).",Skill,,David Auden Nash,Winifred Habbamock #17
63,Occult Theory,XP: 1.,,Practiced. Expert.,Mystic,"While Occult Theory is in your hand or committed to a skill test, it gains WILLPOWER icons equal to your INTELLECT, and INTELLECT icons equal to your WILLPOWER.",Skill,"When knowledge is lacking, belief must suffice.",Mark Bulahao,Edge of the Earth Investigator Expansion #65
64,On the Mend,0,WILD WILD,Innate.,Neutral,"Limit 1 On the Mend in your hand.Commit only to a test you are performing.Forced</b> - When On the Mend would be discarded from anywhere: Set it aside, out of play, instead.",Skill,,JB Casacop,The Scarlet Keys Investigator Expansion #6
65,Opportunist,0,WILD,Innate.,Rogue,"Commit only to a skill test you are performing.If you succeed by 3 or more, return Opportunist to your hand after this test instead of discarding it.",Skill,,Rafał Hrynkiewicz,Core Set #53
66,Opportunist,0,WILD,Innate.,Rogue,"Commit only to a skill test you are performing.If you succeed by 3 or more, return Opportunist to your hand after this test instead of discarding it.",Skill,,Rafał Hrynkiewicz,Revised Core Set #53
67,Opportunist,XP: 2.,WILD,Innate. Developed.,Rogue,"Commit only to a skill test you are performing.If you succeed by 2 or more, return Opportunist to your hand after this test instead of discarding it.",Skill,,Rafał Hrynkiewicz,Undimensioned and Unseen #231
68,Opportunist,0,WILD,Innate.,Rogue,"Commit only to a skill test you are performing.If you succeed by 3 or more, return Opportunist to your hand after this test instead of discarding it.",Skill,,Rafał Hrynkiewicz,Winifred Habbamock #19
69,Overpower,0,COMBAT COMBAT,Practiced.,Neutral,"Max 1 committed per skill test.If this test is successful, draw 1 card.",Skill,"Die, you beast!",Jose Vega,Core Set #91
70,Overpower,0,COMBAT COMBAT,Practiced.,Neutral,"Max 1 committed per skill test.If this test is successful, draw 1 card.",Skill,"Die, you beast!",Jose Vega,Revised Core Set #91
71,Overpower,XP: 2.,COMBAT COMBAT COMBAT,Practiced. Expert.,Guardian,"Max 1 committed per skill test.If this test is successful, draw 1 card (2 cards instead if it succeeds by 2 or more).",Skill,"Die, you beast!",Jose Vega,Nathaniel Cho #26
72,Perception,0,INTELLECT INTELLECT,Practiced.,Neutral,"Max 1 committed per skill test.If this test is successful, draw 1 card.",Skill,"At last, I've found it!",Andreia Ugrai,Core Set #90
73,Perception,0,INTELLECT INTELLECT,Practiced.,Neutral,"Max 1 committed per skill test.If this test is successful, draw 1 card.",Skill,"At last, I've found it!",Andreia Ugrai,Revised Core Set #90
74,Perception,XP: 2.,INTELLECT INTELLECT INTELLECT,Practiced. Expert.,Seeker,"Max 1 committed per skill test.If this test is successful, draw 1 card (2 cards instead if it succeeds by 2 or more).",Skill,"At last, I've found it!",Andreia Ugrai,Harvey Walters #28
75,Plan of Action,0,WILD,Practiced.,Seeker,"If this skill test is during or before the first action of this turn, Plan of Action gains WILLPOWER AGILITY.If this skill test is between the first and third actions of this turn, draw 1 card if it succeeds.If this skill test is during or after the third action of this turn, Plan of Action gains COMBAT INTELLECT.",Skill,,Xia Taptara,The Innsmouth Conspiracy #24
76,Predestined,0,,Fortune. Blessed.,Survivor,"Max 1 committed per skill test.You may commit Predestined to any type of test.If this test fails, either add 2 <span class=""icon-bless"" title=""Bless""></span> tokens to the chaos bag or remove 2 <span class=""icon-curse"" title=""Curse""></span> tokens from the chaos bag.",Skill,,Imad Awan,The Innsmouth Conspiracy #35
77,Prescient,0,WILLPOWER,Practiced. Augury.,Mystic,"Max 1 committed per skill test.After you commit Prescient to a skill test, name ""even,"" ""odd,"" or ""symbol."" After this test ends, if a chaos token of the named type was revealed during this test, you may return a <i>Spell</i></b> card from your discard pile to your hand.",Skill,,Magali Villeneuve,Jacqueline Fine #19
78,Promise of Power,0,WILD WILD WILD WILD,Practiced. Cursed.,Mystic,"After you commit Promise of Power to a skill test, add 1 <span class=""icon-curse"" title=""Curse""></span> token to the chaos bag. If you cannot, take 2 horror instead.",Skill,,Jesse Mead,The Innsmouth Conspiracy #32
79,Prophesy,0,WILD,Practiced.,Mystic,"While there are 3 or more doom in play, Prophesy gains <span class=""icon-wild"" title=""Any Skill""></span> (while there are 6 or more doom in play, Prophesy gains <span class=""icon-wild"" title=""Any Skill""></span> <span class=""icon-wild"" title=""Any Skill""></span>, instead).",Skill,The end approaches.,Torstein Nordstrand,The Circle Undone #34
80,Quick Thinking,0,WILD,Innate.,Rogue,"If this skill test is successful by 2 or more, after it resolves, you may immediately take an action as if it were your turn (this action does not count toward the number of actions you can take each turn).",Skill,,David Auden Nash,Undimensioned and Unseen #229
81,Reckless,0,,Flaw.,Neutral,"Commit only to a skill test you are performing (of any type) that has no other cards committed to it. Other cards cannot be committed to this skill test.If this test fails, return this skill to your hand.Forced</b> - If Reckless is in your hand at the end of your turn: Reveal it and lose 2 resources.",Skill. Basic Weakness,,Patrick McEvoy,Winifred Habbamock #4
82,Reckless Assault,0,COMBAT COMBAT COMBAT COMBAT,Desperate.,Neutral,Max 1 committed per skill test.Commit to a skill test only if you have 3 or fewer remaining sanity.,Skill,,Nicholas Stohlman,Echoes of the Past #118
83,Resourceful,0,COMBAT AGILITY INTELLECT,Innate.,Survivor,"If this skill test is successful, choose a <span class=""icon-survivor"" title=""Survivor""></span> card not named Resourceful in your discard pile. Add the chosen card to your hand.",Skill,,Audrey Hotte,The Path to Carcosa #39
84,Rise to the Occasion,0,WILD WILD WILD,Innate.,Survivor,"Commit only to a skill test you are performing, and only if the difficulty of that test is at least 2 higher than your base skill value.",Skill,,Clark Huggins,Blood on the Altar #192
85,Rise to the Occasion,XP: 3.,WILD WILD,Innate.,Survivor,"Commit only to a skill test you are performing, and only if the difficulty of that test is higher than your base skill value.Rise to the Occasion gets +X <span class=""icon-wild"" title=""Any Skill""></span> icons, where X is the difference between your base skill and this test's difficulty (to a maximum of +3 <span class=""icon-wild"" title=""Any Skill""></span> icons).",Skill,,Clark Huggins,Return to the Dunwich Legacy #10
86,Run For Your Life,0,AGILITY AGILITY AGILITY AGILITY,Desperate.,Neutral,Max 1 committed per skill test.Commit to a skill test only if you have 3 or fewer remaining sanity.,Skill,,Nicholas Elias,Echoes of the Past #119
87,Savant,XP: 1.,WILD,Innate. Developed.,Rogue,"Savant gains <span class=""icon-wild"" title=""Any Skill""></span> icons equal to your lowest skill other than the skill being tested.",Skill,"Fifty percent luck, a hundred percent skill.",Sarah Finnigan,Edge of the Earth Investigator Expansion #52
88,Say Your Prayers,0,WILLPOWER WILLPOWER WILLPOWER WILLPOWER,Desperate.,Neutral,Max 1 committed per skill test.Commit to a skill test only if you have 3 or fewer remaining sanity.,Skill,,Melissa Findley,Echoes of the Past #116
89,Seal of the Elder Sign,XP: 5.,WILD,Spell. Expert.,Mystic,"Do not reveal chaos tokens from the chaos bag for this test. Treat the chaos token revealed for this test as an <span class=""icon-elder_sign"" title=""Elder Sign""></span>.When this test ends, remove Seal of the Elder Sign from the game.",Skill,,David Demaret,Dim Carcosa #312
90,Self-Sacrifice,0,,Spirit.,Guardian,"Commit only to a skill test (of any type) being performed by another investigator at your location.If this test fails, you must resolve all effects from the failed test, instead of the performing investigator. Then, either you draw 2 cards, or the performing investigator draws 2 cards.",Skill,,Patrick McEvoy,A Thousand Shapes of Horror #157
91,Sharp Vision,XP: 1.,INTELLECT,Innate. Developed.,Survivor,"Max 1 committed per skill test.While Sharp Vision is committed during a basic investigate action, it gains INTELLECT INTELLECT and the text: ""If this test is successful by 2 or more, discover 1 additional clue at this location.""",Skill,,Andreas Zafiratos,Dark Side of the Moon #204
92,Signum Crucis,XP: 2.,WILD,Practiced. Blessed.,Survivor,"Commit only to a skill test you are performing, and only if the difficulty of that test is higher than your base skill value.After you commit Signum Crucis to a skill test, add X <span class=""icon-bless"" title=""Bless""></span> tokens to the chaos bag. X is the difference between the test's difficulty and your base skill value.",Skill,,David Hovey,Horror in High Gear #197
93,Skeptic,XP: 1.,WILD,Practiced.,Rogue,"During this skill test, treat the modifier of each <span class=""icon-bless"" title=""Bless""></span> and each <span class=""icon-curse"" title=""Curse""></span> token as +1 instead of its normal modifier.",Skill,"""Oh, hooey. What's the worst that could happen?""",Stanislav Dikolenko,In Too Deep #115
94,Steadfast,0,WILLPOWER COMBAT,Innate.,Guardian,"While you have 5 or more total remaining health and sanity, Steadfast gains WILLPOWER COMBAT (while you have 10 or more total remaining health and sanity, Steadfast gains WILLPOWER WILLPOWER COMBAT COMBAT, instead).",Skill,There is a fine line between bravery and foolishness.,Dani Hartel,The Circle Undone #22
95,Strength in Numbers,XP: 1.,WILD,Innate. Synergy.,Survivor,"Strength in Numbers gains a <span class=""icon-wild"" title=""Any Skill""></span> icon for each different class among cards you control.",Skill,"""Watch my back, will ya? In fact, watch my front, too.""",Yoann Boissonnet,Edge of the Earth Investigator Expansion #77
96,Stroke of Luck,XP: 2.,WILD,Innate. Fortune.,Survivor,"Commit only to a skill test you are performing.After revealing chaos tokens for this test, you may choose to exile Stroke of Luck. If you do, this test is automatically successful (unless a <span class=""icon-auto_fail"" title=""Auto Fail""></span> token was revealed).",Skill,,Tiziano Baracchi,Where Doom Awaits #271
97,Stunning Blow,0,COMBAT,Practiced.,Survivor,"If this skill test is successful during an attack, automatically evade the attacked enemy.",Skill,Thud.,Matthew Cowdery,Threads of Fate #112
98,Surprising Find,XP: 1.,WILD,Fortune. Research.,Seeker,"Myriad.<span class=""icon-reaction"" title=""Reaction""></span> When you search your deck and Surprising Find is among the searched cards: Put it into play in your play area. You must commit it to the next eligible skill test you perform. If that test is successful, draw 1 card. (Max one <i>Research</i></b> ability per search.)",Skill,,Jesse Mead,Where the Gods Dwell #278
99,Survey the Area,XP: 1.,,Practiced. Expert.,Seeker,"While Survey the Area is in your hand or committed to a skill test, it gains INTELLECT icons equal to your AGILITY, and AGILITY icons equal to your INTELLECT.",Skill,"They won't believe you if you don't capture it on film. Hell, they probably still won't believe you.",Nicole Cardiff,Edge of the Earth Investigator Expansion #37
100,Survival Instinct,0,AGILITY,Innate.,Survivor,"If this skill test is successful during an evasion attempt, the evading investigator may immediately disengage from each other enemy engaged with him or her, and may move to a connecting location.",Skill,,David Auden Nash,Core Set #81
101,Survival Instinct,0,AGILITY,Innate.,Survivor,"If this skill test is successful during an evasion attempt, the evading investigator may immediately disengage from each other enemy engaged with him or her, and may move to a connecting location.",Skill,,David Auden Nash,Revised Core Set #81
102,Survival Instinct,XP: 2.,AGILITY AGILITY,Innate. Developed.,Survivor,"If this test is successful during an evasion attempt, the evading investigator may immediately evade each other enemy engaged with him or her, and may move to a connecting location.",Skill,,David Nash,Undimensioned and Unseen #235
103,Take Heart,0,,Innate.,Survivor,"Max 1 committed per skill test.You may commit Take Heart to any type of test.If this test fails, the performing investigator draws 2 cards and gains 2 resources.",Skill,,Andreia Ugrai,Heart of the Elders #201
104,Take Heart,0,,Innate.,Survivor,"Max 1 committed per skill test.You may commit Take Heart to any type of test.If this test fails, the performing investigator draws 2 cards and gains 2 resources.",Skill,,Andreia Ugrai,Stella Clark #19
105,Take the Initiative,0,WILD WILD WILD,Practiced. Bold.,Guardian,"Commit only to a skill test you are performing.<br/>Take the Initiative loses <span class=""icon-wild"" title=""Any Skill""></span> for each action that has been completed by any investigator this phase.",Skill,,Tiziano Baracchi,The Boundary Beyond #150
106,The Eye of Truth,XP: 5.,WILD WILD WILD WILD,Spell. Practiced.,Seeker,"If this skill test is on a treachery and the test is successful, add that treachery to the victory display and attach The Eye of Truth to it.While attached, The Eye of Truth contributes its skill icons to all tests on copies of the attached treachery.",Skill,It's always watching you.,Adam S. Doyle,Weaver of the Cosmos #325
107,The Home Front,0,COMBAT COMBAT COMBAT COMBAT,Practiced. Expert.,Neutral,"Mark Harrigan deck only.If this skill test is successful during an attack, move 1 damage from Mark Harrigan to the attacked enemy.",Skill,The real war has only just begun.,Eric Deschamps,The Path to Carcosa #7
108,Three Aces,XP: 1.,WILD,Fortune. Practiced.,Rogue,"Myriad.If you commit 3 copies of Three Aces to a skill test, that test automatically succeeds <i>(do not reveal chaos tokens from the chaos bag)</i>. Then draw 3 cards and gain 3 resources (max once per test).",Skill,,Diana Martínez,Dark Side of the Moon #199
109,Torrent of Power,0,WILD,Practiced.,Mystic,"As an additional cost to commit Torrent of Power to a skill test, spend up to 3 charges from among assets you control.For each charge spent in this way, Torrent of Power gains WILLPOWER <span class=""icon-wild"" title=""Any Skill""></span>.",Skill,,Smirtouille,The Pallid Mask #235
110,True Understanding,0,WILD,Innate.,Seeker,"Commit only to a skill test from an ability printed on a scenario card.<br/>If this skill test is successful, discover 1 clue at your location.",Skill,,Alexander Kozachenko,The Boundary Beyond #153
111,Unexpected Courage,0,WILD WILD,Innate.,Neutral,Max 1 committed per skill test.,Skill,"Sometimes, the most selfless acts can come from the strangest places",Dleoblack,Core Set #93
112,Unexpected Courage,0,WILD WILD,Innate.,Neutral,Max 1 committed per skill test.,Skill,"Sometimes, the most selfless acts can come from the strangest places",Dleoblack,Revised Core Set #93
113,Unexpected Courage,XP: 2.,WILD WILD,Innate. Developed.,Survivor,"Max 1 committed per skill test.If this test fails, return Unexpected Courage to your hand.",Skill,,Dleoblack,Stella Clark #26
114,Unrelenting,XP: 1.,WILD,Practiced.,Survivor,"Max 1 committed per test.After you commit Unrelenting to a skill test, search the chaos bag for up to 3 non-<span class=""icon-auto_fail"" title=""Auto Fail""></span> chaos tokens of your choice, and seal them on Unrelenting. If all 3 tokens sealed on Unrelenting are ""+1,"", ""0,"" <span class=""icon-bless"" title=""Bless""></span>, and/or <span class=""icon-elder_sign"" title=""Elder Sign""></span> tokens, draw 2 cards. Release all tokens sealed here after this test ends.",Skill,,Alexander Chelyshev,Horror in High Gear #196
115,Vicious Blow,0,COMBAT,Practiced.,Guardian,"If this skill test is successful during an attack, that attack deals +1 damage.",Skill,"With a sickening smack, he struck the abomination over and over... until at last, it stopped moving.",JB Casacop,Core Set #25
116,Vicious Blow,0,COMBAT,Practiced.,Guardian,"If this skill test is successful during an attack, that attack deals +1 damage.",Skill,"With a sickening smack, he struck the abomination over and over... until at last, it stopped moving.",JB Casacop,Revised Core Set #25
117,Vicious Blow,XP: 2.,COMBAT COMBAT,Practiced. Expert.,Guardian,"If this skill test is successful during an attack, that attack deals +1 damage (+2 damage instead if it succeeds by 2 or more).",Skill,"With a sickening smack, he struck the abomination over and over…until at last, it stopped moving.",JB Casacop,Lost in Time and Space #299
118,Vicious Blow,0,COMBAT,Practiced.,Guardian,"If this skill test is successful during an attack, that attack deals +1 damage.",Skill,"With a sickening smack, he struck the abomination over and over... until at last, it stopped moving.",JB Casacop,Nathaniel Cho #19
119,Well-Funded,0,WILD,Fortune.,Seeker,"While you control a <i>Science</i></b> or <i>Tool</i></b> asset, Well-Funded gains <span class=""icon-wild"" title=""Any Skill""></span> (while you control 3 or more <i>Science</i></b> and/or <i>Tool</i></b> assets, Well-Funded gains <span class=""icon-wild"" title=""Any Skill""></span> <span class=""icon-wild"" title=""Any Skill""></span>, instead).",Skill,Every cent of that research grant counts.,Pixoloid Studios,The Feast of Hemlock Vale Investigator Expansion #51
120,Whispers from the Deep,0,WILD,Curse.,Neutral,"This skill's icons subtract from your skill value instead of adding to it.Forced</b> - When choosing a card to place beneath Amanda Sharpe, if Whispers from the Deep is in your hand: You must choose it.",Skill. Weakness,,Borja Pindado,The Innsmouth Conspiracy #9
